method,dataset,accuracy
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
baseline,cora_full,0.41561909724483814
baseline,cora_full,0.4086497752882173
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4119064677913111
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4128183416921774
baseline,cora_full,0.38995636032045855
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.4058490197355566
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.39653487917670815
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.40708656288673223
baseline,cora_full,0.40324366573308146
baseline,cora_full,0.410408389239888
baseline,cora_full,0.41268807399205365
baseline,cora_full,0.39660001302677
baseline,cora_full,0.40617468898586595
baseline,cora_full,0.41978766364879827
baseline,cora_full,0.4154888295447144
baseline,cora_full,0.40415553963394774
baseline,cora_full,0.4102129876897023
baseline,cora_full,0.4040904057838859
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4055233504852472
baseline,cora_full,0.39536246987559437
baseline,cora_full,0.3947111313749756
baseline,cora_full,0.4017455871816583
baseline,cora_full,0.4079984367875985
baseline,cora_full,0.4175079788966326
baseline,cora_full,0.4037647365335765
baseline,cora_full,0.4012245163811633
baseline,cora_full,0.4130788770924249
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.418875789747932
baseline,cora_full,0.3980980915781932
baseline,cora_full,0.4113853969908161
baseline,cora_full,0.4171823096463232
baseline,cora_full,0.4057838858854947
baseline,cora_full,0.400312642480297
baseline,cora_full,0.42076467139972645
baseline,cora_full,0.3971862176773269
baseline,cora_full,0.4089103106884648
baseline,cora_full,0.4099524522894548
baseline,cora_full,0.41125512929069236
baseline,cora_full,0.4143164202436006
baseline,cora_full,0.41177620009118737
baseline,cora_full,0.42069953754966455
baseline,cora_full,0.4192014589982414
baseline,cora_full,0.4152282941444669
baseline,cora_full,0.4085846414381554
baseline,cora_full,0.4007034455806683
baseline,cora_full,0.3958184068260275
baseline,cora_full,0.3944505959747281
baseline,cora_full,0.39529733602553246
baseline,cora_full,0.4023969256822771
baseline,cora_full,0.4043509411841334
baseline,cora_full,0.41881065589787014
baseline,cora_full,0.41392561714322934
baseline,cora_full,0.4029179964827721
baseline,cora_full,0.4203087344492933
baseline,cora_full,0.4096919168892073
baseline,cora_full,0.4074773659871035
baseline,cora_full,0.41705204194619944
baseline,cora_full,0.41099459389044485
baseline,cora_full,0.4075424998371654
baseline,cora_full,0.411450530840878
baseline,cora_full,0.4031133980329577
baseline,cora_full,0.4009639809809158
baseline,cora_full,0.42219761610108775
baseline,cora_full,0.4145769556438481
baseline,cora_full,0.40155018563147266
baseline,cora_full,0.4053930827851234
baseline,cora_full,0.4004429101804208
baseline,cora_full,0.40246205953233893
baseline,cora_full,0.40910571223865044
baseline,cora_full,0.41763824659675636
baseline,cora_full,0.3985540285286263
baseline,cora_full,0.40715169673679413
baseline,cora_full,0.422067348400964
baseline,cora_full,0.4165961049957663
baseline,cora_full,0.4036996026835146
baseline,cora_full,0.40669575978636097
baseline,cora_full,0.40734709828697974
baseline,cora_full,0.4118413339412493
baseline,cora_full,0.39940076857943074
baseline,cora_full,0.4163355695955188
baseline,cora_full,0.41412101869341494
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.41386048329316744
baseline,cora_full,0.40741223213704164
baseline,cora_full,0.41053865694001174
baseline,cora_full,0.4028528626327102
baseline,cora_full,0.41959226209861267
baseline,cora_full,0.4061095551358041
baseline,cora_full,0.4182895850973751
baseline,cora_full,0.4165309711457044
baseline,cora_full,0.4070214290366704
